### SAFFRAT RMS DATABASE SCHEMA GUIDE (ENRICHED)

**LOGIC & ENUM NOTES:**
- **GLAccounts.Category**: 0=Asset, 1=Liability, 2=Equity, 3=Revenue, 4=Expense
- **GLAccounts.Type**: 0=CashAndBank, 1=Receivable, 2=Inventory, 4=Payable, 10=Sales, 13=FoodCost, 15=Labor.
- **Employees.Status**: 1=Active, 0=Inactive.
- **Orders.Status**: 0=Pending, 1=Completed, 2=Cancelled.
- **Multi-Tenancy**: Most tables have `TenantId`. Filter by current tenant context if applicable.

#### Table: AccountMoneyTransfers
- Id (int)
- FromAccount (nvarchar)
- ToAccount (nvarchar)
- TransferDate (date)
- Amount (decimal)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Accounts
- Id (int)
- AccountName (nvarchar)
- AccountNumber (nvarchar)
- Credit (decimal)
- Debit (decimal)
- Balance (decimal)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- AccountGroup (nvarchar)
- AccountType (nvarchar)
- ParentAccountId (int)

#### Table: AppSettings
- Id (int)
- AppName (nvarchar)
- Logo (nvarchar)
- Favicon (nvarchar)
- Preloader (nvarchar)
- DefaultCustomer (int)
- SaleAccount (int)
- PurchaseAccount (int)
- PayrollAccount (int)
- Copyright (nvarchar)
- SendInvoiceEmail (bit)
- Timezone (nvarchar)
- DefaultLanguage (nvarchar)
- DefaultRegion (nvarchar)
- CurrencyName (nvarchar)
- CurrencySymbol (nvarchar)
- CurrencyPosition (int)
- CompanyName (nvarchar)
- CompanyEmail (nvarchar)
- CompanyPhone (nvarchar)
- CompanyAddress (nvarchar)
- CompanyTaxNum (nvarchar)
- MailProtocol (nvarchar)
- MailEncryption (nvarchar)
- MailHost (nvarchar)
- MailPort (int)
- MailUserName (nvarchar)
- MailPassword (nvarchar)
- ThemeColor (nvarchar)
- ThemeSidebar (nvarchar)
- ThemeNavbar (nvarchar)
- DefaultOrderType (int)
- InvoiceLogo (nvarchar)
- PrinterMethod (int)
- PrinterPaperWidth (int)
- SkipKitchenOrder (bit)
- FinancialYearStart (datetime)

#### Table: Attendances
- Id (int)
- EmployeeId (int)
- ShiftId (int)
- AttendaceDate (date)
- ClockIn (time)
- ClockOut (time)
- Status (nvarchar)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: AuditLogs
- Id (int)
- Username (nvarchar)
- Ip (nvarchar)
- Service (nvarchar)
- Action (nvarchar)
- Status (nvarchar)
- Description (nvarchar)
- CreatedAt (datetime)

#### Table: Bills
- Id (int)
- SupplierId (int)
- BillNumber (nvarchar)
- Date (datetime)
- DueDate (datetime)
- TotalAmount (decimal)
- AmountPaid (decimal)
- Status (nvarchar)
- JournalEntryId (int)

#### Table: Charges
- Id (int)
- Title (nvarchar)
- Value (decimal)
- IsPercentage (bit)
- IsDefault (bit)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Customers
- Id (int)
- CustomerName (nvarchar)
- Email (nvarchar)
- Phone (nvarchar)
- Address (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Departments
- Id (int)
- Title (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)
- TenantId (nvarchar)

#### Table: Deposits
- Id (int)
- AccountId (int)
- DepositDate (date)
- Amount (decimal)
- Note (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Designations
- Id (int)
- Title (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: Discounts
- Id (int)
- Title (nvarchar)
- Value (decimal)
- IsPercentage (bit)
- IsDefault (bit)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: EmailTemplates
- Id (int)
- Name (nvarchar)
- Subject (nvarchar)
- Description (nvarchar)
- DefaultTemplate (nvarchar)
- Template (nvarchar)
- UpdatedBy (nvarchar)
- UpdatedAt (datetime)

#### Table: EmployeeAttachments
- Id (int)
- EmployeeId (int)
